instance,tap_index,bit_index,mapped_cell,drive_strength,role,appears_in_top_timing_paths,top_timing_path_count
nfast_hit_latched_reg[6],NA,6,DFRQJIHDX1,1,nfast_hit_endpoint,NO,0
nfast_hit_latched_reg[4],NA,4,DFRQJIHDX1,1,nfast_hit_endpoint,NO,0
nfast_hit_latched_reg[1],NA,1,DFRJIHDX2,2,nfast_hit_endpoint,NO,0
nfast_hit_latched_reg[5],NA,5,DFRJIHDX2,2,nfast_hit_endpoint,NO,0
nfast_hit_latched_reg[3],NA,3,DFRJIHDX2,2,nfast_hit_endpoint,NO,0
nfast_hit_latched_reg[2],NA,2,DFRJIHDX2,2,nfast_hit_endpoint,NO,0
nfast_hit_latched_reg[4],NA,4,DFRJIHDX2,2,nfast_hit_endpoint,NO,0
nfast_hit_latched_reg[1],NA,1,DFRJIHDX2,2,nfast_hit_endpoint,NO,0
nfast_hit_latched_reg[6],NA,6,DFRJIHDX2,2,nfast_hit_endpoint,NO,0
nfast_hit_latched_reg[5],NA,5,DFRJIHDX2,2,nfast_hit_endpoint,NO,0
nfast_hit_latched_reg[3],NA,3,DFRJIHDX2,2,nfast_hit_endpoint,NO,0
nfast_hit_latched_reg[2],NA,2,DFRJIHDX2,2,nfast_hit_endpoint,NO,0
nfast_hit_latched_reg[0],NA,0,DFRSJIHDX2,2,nfast_hit_endpoint,NO,0
nfast_hit_latched_reg[0],NA,0,DFRSQJIHDX4,4,nfast_hit_endpoint,NO,0
nfast_hit_latched_reg[6],NA,6,DFRJIHDX2,2,nfast_hit_endpoint,NO,0
nfast_hit_latched_reg[4],NA,4,DFRJIHDX2,2,nfast_hit_endpoint,NO,0
nfast_hit_latched_reg[1],NA,1,DFRJIHDX2,2,nfast_hit_endpoint,NO,0
nfast_hit_latched_reg[5],NA,5,DFRJIHDX1,1,nfast_hit_endpoint,NO,0
nfast_hit_latched_reg[3],NA,3,DFRJIHDX2,2,nfast_hit_endpoint,NO,0
nfast_hit_latched_reg[2],NA,2,DFRJIHDX2,2,nfast_hit_endpoint,NO,0
nfast_hit_latched_reg[6],NA,6,DFRJIHDX2,2,nfast_hit_endpoint,NO,0
nfast_hit_latched_reg[4],NA,4,DFRJIHDX2,2,nfast_hit_endpoint,NO,0
nfast_hit_latched_reg[1],NA,1,DFRJIHDX2,2,nfast_hit_endpoint,NO,0
nfast_hit_latched_reg[5],NA,5,DFRJIHDX1,1,nfast_hit_endpoint,NO,0
nfast_hit_latched_reg[3],NA,3,DFRJIHDX2,2,nfast_hit_endpoint,NO,0
nfast_hit_latched_reg[2],NA,2,DFRJIHDX2,2,nfast_hit_endpoint,NO,0
nfast_hit_latched_reg[0],NA,0,DFRSJIHDX2,2,nfast_hit_endpoint,NO,0
nfast_hit_latched_reg[0],NA,0,DFRSQJIHDX4,4,nfast_hit_endpoint,NO,0
nfast_hit_latched_reg[6],NA,6,DFRQJIHDX1,1,nfast_hit_endpoint,NO,0
nfast_hit_latched_reg[4],NA,4,DFRQJIHDX1,1,nfast_hit_endpoint,NO,0
nfast_hit_latched_reg[2],NA,2,DFRJIHDX2,2,nfast_hit_endpoint,NO,0
nfast_hit_latched_reg[1],NA,1,DFRJIHDX2,2,nfast_hit_endpoint,NO,0
nfast_hit_latched_reg[5],NA,5,DFRJIHDX2,2,nfast_hit_endpoint,NO,0
nfast_hit_latched_reg[3],NA,3,DFRJIHDX2,2,nfast_hit_endpoint,NO,0
nfast_hit_latched_reg[4],NA,4,DFRJIHDX2,2,nfast_hit_endpoint,NO,0
nfast_hit_latched_reg[1],NA,1,DFRJIHDX2,2,nfast_hit_endpoint,NO,0
nfast_hit_latched_reg[6],NA,6,DFRJIHDX2,2,nfast_hit_endpoint,NO,0
nfast_hit_latched_reg[5],NA,5,DFRJIHDX2,2,nfast_hit_endpoint,NO,0
nfast_hit_latched_reg[3],NA,3,DFRJIHDX2,2,nfast_hit_endpoint,NO,0
nfast_hit_latched_reg[2],NA,2,DFRJIHDX2,2,nfast_hit_endpoint,NO,0
nfast_hit_latched_reg[0],NA,0,DFRSJIHDX2,2,nfast_hit_endpoint,NO,0
nfast_hit_latched_reg[6],NA,6,DFRJIHDX2,2,nfast_hit_endpoint,NO,0
nfast_hit_latched_reg[4],NA,4,DFRJIHDX2,2,nfast_hit_endpoint,NO,0
nfast_hit_latched_reg[1],NA,1,DFRJIHDX2,2,nfast_hit_endpoint,NO,0
nfast_hit_latched_reg[5],NA,5,DFRJIHDX2,2,nfast_hit_endpoint,NO,0
nfast_hit_latched_reg[3],NA,3,DFRJIHDX2,2,nfast_hit_endpoint,NO,0
nfast_hit_latched_reg[2],NA,2,DFRJIHDX2,2,nfast_hit_endpoint,NO,0
nfast_hit_latched_reg[0],NA,0,DFRSJIHDX2,2,nfast_hit_endpoint,NO,0
nfast_hit_latched_reg[6],NA,6,DFRJIHDX2,2,nfast_hit_endpoint,NO,0
nfast_hit_latched_reg[4],NA,4,DFRJIHDX2,2,nfast_hit_endpoint,NO,0
nfast_hit_latched_reg[1],NA,1,DFRJIHDX2,2,nfast_hit_endpoint,NO,0
nfast_hit_latched_reg[5],NA,5,DFRJIHDX2,2,nfast_hit_endpoint,NO,0
nfast_hit_latched_reg[3],NA,3,DFRJIHDX2,2,nfast_hit_endpoint,NO,0
nfast_hit_latched_reg[2],NA,2,DFRJIHDX2,2,nfast_hit_endpoint,NO,0
nfast_hit_latched_reg[0],NA,0,DFRSJIHDX2,2,nfast_hit_endpoint,NO,0
nfast_hit_latched_reg[0],NA,0,DFRSQJIHDX4,4,nfast_hit_endpoint,NO,0
nfast_hit_latched_reg[6],NA,6,DFRQJIHDX1,1,nfast_hit_endpoint,NO,0
nfast_hit_latched_reg[4],NA,4,DFRQJIHDX1,1,nfast_hit_endpoint,NO,0
nfast_hit_latched_reg[1],NA,1,DFRJIHDX2,2,nfast_hit_endpoint,NO,0
nfast_hit_latched_reg[5],NA,5,DFRJIHDX2,2,nfast_hit_endpoint,NO,0
nfast_hit_latched_reg[3],NA,3,DFRJIHDX2,2,nfast_hit_endpoint,NO,0
nfast_hit_latched_reg[2],NA,2,DFRJIHDX2,2,nfast_hit_endpoint,NO,0
nfast_hit_latched_reg[4],NA,4,DFRJIHDX2,2,nfast_hit_endpoint,NO,0
nfast_hit_latched_reg[1],NA,1,DFRJIHDX2,2,nfast_hit_endpoint,NO,0
nfast_hit_latched_reg[6],NA,6,DFRJIHDX2,2,nfast_hit_endpoint,NO,0
nfast_hit_latched_reg[5],NA,5,DFRJIHDX2,2,nfast_hit_endpoint,NO,0
nfast_hit_latched_reg[3],NA,3,DFRJIHDX2,2,nfast_hit_endpoint,NO,0
nfast_hit_latched_reg[2],NA,2,DFRJIHDX2,2,nfast_hit_endpoint,NO,0
nfast_hit_latched_reg[0],NA,0,DFRSJIHDX2,2,nfast_hit_endpoint,NO,0
nfast_hit_latched_reg[0],NA,0,DFRSQJIHDX4,4,nfast_hit_endpoint,NO,0
nfast_hit_latched_reg[6],NA,6,DFRJIHDX2,2,nfast_hit_endpoint,NO,0
nfast_hit_latched_reg[4],NA,4,DFRJIHDX2,2,nfast_hit_endpoint,NO,0
nfast_hit_latched_reg[1],NA,1,DFRJIHDX2,2,nfast_hit_endpoint,NO,0
nfast_hit_latched_reg[5],NA,5,DFRJIHDX1,1,nfast_hit_endpoint,NO,0
nfast_hit_latched_reg[3],NA,3,DFRJIHDX2,2,nfast_hit_endpoint,NO,0
nfast_hit_latched_reg[2],NA,2,DFRJIHDX2,2,nfast_hit_endpoint,NO,0
nfast_hit_latched_reg[6],NA,6,DFRJIHDX2,2,nfast_hit_endpoint,NO,0
nfast_hit_latched_reg[4],NA,4,DFRJIHDX2,2,nfast_hit_endpoint,NO,0
nfast_hit_latched_reg[1],NA,1,DFRJIHDX2,2,nfast_hit_endpoint,NO,0
nfast_hit_latched_reg[5],NA,5,DFRJIHDX1,1,nfast_hit_endpoint,NO,0
nfast_hit_latched_reg[3],NA,3,DFRJIHDX2,2,nfast_hit_endpoint,NO,0
nfast_hit_latched_reg[2],NA,2,DFRJIHDX2,2,nfast_hit_endpoint,NO,0
nfast_hit_latched_reg[0],NA,0,DFRSJIHDX2,2,nfast_hit_endpoint,NO,0
nfast_hit_latched_reg[0],NA,0,DFRSQJIHDX4,4,nfast_hit_endpoint,NO,0
nfast_hit_latched_reg[6],NA,6,DFRQJIHDX1,1,nfast_hit_endpoint,NO,0
nfast_hit_latched_reg[4],NA,4,DFRQJIHDX1,1,nfast_hit_endpoint,NO,0
nfast_hit_latched_reg[5],NA,5,DFRJIHDX2,2,nfast_hit_endpoint,NO,0
nfast_hit_latched_reg[3],NA,3,DFRJIHDX2,2,nfast_hit_endpoint,NO,0
nfast_hit_latched_reg[1],NA,1,DFRJIHDX2,2,nfast_hit_endpoint,NO,0
nfast_hit_latched_reg[2],NA,2,DFRJIHDX2,2,nfast_hit_endpoint,NO,0
nfast_hit_latched_reg[4],NA,4,DFRJIHDX2,2,nfast_hit_endpoint,NO,0
nfast_hit_latched_reg[1],NA,1,DFRJIHDX2,2,nfast_hit_endpoint,NO,0
nfast_hit_latched_reg[6],NA,6,DFRJIHDX2,2,nfast_hit_endpoint,NO,0
nfast_hit_latched_reg[5],NA,5,DFRJIHDX2,2,nfast_hit_endpoint,NO,0
nfast_hit_latched_reg[3],NA,3,DFRJIHDX2,2,nfast_hit_endpoint,NO,0
nfast_hit_latched_reg[2],NA,2,DFRJIHDX2,2,nfast_hit_endpoint,NO,0
nfast_hit_latched_reg[0],NA,0,DFRSJIHDX2,2,nfast_hit_endpoint,NO,0
nfast_hit_latched_reg[6],NA,6,DFRJIHDX2,2,nfast_hit_endpoint,NO,0
nfast_hit_latched_reg[4],NA,4,DFRJIHDX2,2,nfast_hit_endpoint,NO,0
nfast_hit_latched_reg[1],NA,1,DFRJIHDX2,2,nfast_hit_endpoint,NO,0
nfast_hit_latched_reg[5],NA,5,DFRJIHDX2,2,nfast_hit_endpoint,NO,0
nfast_hit_latched_reg[3],NA,3,DFRJIHDX2,2,nfast_hit_endpoint,NO,0
nfast_hit_latched_reg[2],NA,2,DFRJIHDX2,2,nfast_hit_endpoint,NO,0
nfast_hit_latched_reg[0],NA,0,DFRSJIHDX2,2,nfast_hit_endpoint,NO,0
nfast_hit_latched_reg[6],NA,6,DFRJIHDX2,2,nfast_hit_endpoint,NO,0
nfast_hit_latched_reg[4],NA,4,DFRJIHDX2,2,nfast_hit_endpoint,NO,0
nfast_hit_latched_reg[1],NA,1,DFRJIHDX2,2,nfast_hit_endpoint,NO,0
nfast_hit_latched_reg[5],NA,5,DFRJIHDX2,2,nfast_hit_endpoint,NO,0
nfast_hit_latched_reg[3],NA,3,DFRJIHDX2,2,nfast_hit_endpoint,NO,0
nfast_hit_latched_reg[2],NA,2,DFRJIHDX2,2,nfast_hit_endpoint,NO,0
nfast_hit_latched_reg[0],NA,0,DFRSJIHDX2,2,nfast_hit_endpoint,NO,0
nfast_hit_latched_reg[4],NA,4,DFRJIHDX1,1,nfast_hit_endpoint,NO,0
nfast_hit_latched_reg[1],NA,1,DFRJIHDX1,1,nfast_hit_endpoint,NO,0
nfast_hit_latched_reg[6],NA,6,DFRJIHDX1,1,nfast_hit_endpoint,NO,0
nfast_hit_latched_reg[5],NA,5,DFRJIHDX1,1,nfast_hit_endpoint,NO,0
nfast_hit_latched_reg[3],NA,3,DFRJIHDX1,1,nfast_hit_endpoint,NO,0
nfast_hit_latched_reg[2],NA,2,DFRJIHDX1,1,nfast_hit_endpoint,NO,0
nfast_hit_latched_reg[0],NA,0,DFRSJIHDX2,2,nfast_hit_endpoint,NO,0
nfast_hit_latched_reg[0],NA,0,DFRSQJIHDX4,4,nfast_hit_endpoint,NO,0
nfast_hit_latched_reg[6],NA,6,DFRQJIHDX1,1,nfast_hit_endpoint,NO,0
nfast_hit_latched_reg[4],NA,4,DFRQJIHDX1,1,nfast_hit_endpoint,NO,0
nfast_hit_latched_reg[5],NA,5,DFRJIHDX2,2,nfast_hit_endpoint,NO,0
nfast_hit_latched_reg[3],NA,3,DFRJIHDX2,2,nfast_hit_endpoint,NO,0
nfast_hit_latched_reg[1],NA,1,DFRJIHDX2,2,nfast_hit_endpoint,NO,0
nfast_hit_latched_reg[2],NA,2,DFRJIHDX2,2,nfast_hit_endpoint,NO,0
nfast_hit_latched_reg[0],NA,0,DFRSQJIHDX4,4,nfast_hit_endpoint,NO,0
nfast_hit_latched_reg[6],NA,6,DFRJIHDX2,2,nfast_hit_endpoint,NO,0
nfast_hit_latched_reg[4],NA,4,DFRJIHDX2,2,nfast_hit_endpoint,NO,0
nfast_hit_latched_reg[1],NA,1,DFRJIHDX2,2,nfast_hit_endpoint,NO,0
nfast_hit_latched_reg[5],NA,5,DFRJIHDX1,1,nfast_hit_endpoint,NO,0
nfast_hit_latched_reg[3],NA,3,DFRJIHDX2,2,nfast_hit_endpoint,NO,0
nfast_hit_latched_reg[2],NA,2,DFRJIHDX2,2,nfast_hit_endpoint,NO,0
nfast_hit_latched_reg[6],NA,6,DFRJIHDX2,2,nfast_hit_endpoint,NO,0
nfast_hit_latched_reg[4],NA,4,DFRJIHDX2,2,nfast_hit_endpoint,NO,0
nfast_hit_latched_reg[1],NA,1,DFRJIHDX2,2,nfast_hit_endpoint,NO,0
nfast_hit_latched_reg[5],NA,5,DFRJIHDX1,1,nfast_hit_endpoint,NO,0
nfast_hit_latched_reg[3],NA,3,DFRJIHDX2,2,nfast_hit_endpoint,NO,0
nfast_hit_latched_reg[2],NA,2,DFRJIHDX2,2,nfast_hit_endpoint,NO,0
nfast_hit_latched_reg[0],NA,0,DFRSJIHDX2,2,nfast_hit_endpoint,NO,0
nfast_hit_latched_reg[6],NA,6,DFRJIHDX2,2,nfast_hit_endpoint,NO,0
nfast_hit_latched_reg[4],NA,4,DFRJIHDX2,2,nfast_hit_endpoint,NO,0
nfast_hit_latched_reg[1],NA,1,DFRJIHDX2,2,nfast_hit_endpoint,NO,0
nfast_hit_latched_reg[5],NA,5,DFRJIHDX2,2,nfast_hit_endpoint,NO,0
nfast_hit_latched_reg[3],NA,3,DFRJIHDX2,2,nfast_hit_endpoint,NO,0
nfast_hit_latched_reg[2],NA,2,DFRJIHDX2,2,nfast_hit_endpoint,NO,0
nfast_hit_latched_reg[0],NA,0,DFRSJIHDX2,2,nfast_hit_endpoint,NO,0
nfast_hit_latched_reg[6],NA,6,DFRJIHDX2,2,nfast_hit_endpoint,NO,0
nfast_hit_latched_reg[4],NA,4,DFRJIHDX2,2,nfast_hit_endpoint,NO,0
nfast_hit_latched_reg[1],NA,1,DFRJIHDX2,2,nfast_hit_endpoint,NO,0
nfast_hit_latched_reg[5],NA,5,DFRJIHDX2,2,nfast_hit_endpoint,NO,0
nfast_hit_latched_reg[3],NA,3,DFRJIHDX2,2,nfast_hit_endpoint,NO,0
nfast_hit_latched_reg[2],NA,2,DFRJIHDX2,2,nfast_hit_endpoint,NO,0
nfast_hit_latched_reg[0],NA,0,DFRSJIHDX2,2,nfast_hit_endpoint,NO,0
nfast_hit_latched_reg[4],NA,4,DFRJIHDX1,1,nfast_hit_endpoint,NO,0
nfast_hit_latched_reg[1],NA,1,DFRJIHDX1,1,nfast_hit_endpoint,NO,0
nfast_hit_latched_reg[6],NA,6,DFRJIHDX1,1,nfast_hit_endpoint,NO,0
nfast_hit_latched_reg[5],NA,5,DFRJIHDX1,1,nfast_hit_endpoint,NO,0
nfast_hit_latched_reg[3],NA,3,DFRJIHDX1,1,nfast_hit_endpoint,NO,0
nfast_hit_latched_reg[2],NA,2,DFRJIHDX1,1,nfast_hit_endpoint,NO,0
nfast_hit_latched_reg[0],NA,0,DFRSJIHDX2,2,nfast_hit_endpoint,NO,0
nfast_hit_latched_reg[0],NA,0,DFRSQJIHDX4,4,nfast_hit_endpoint,NO,0
nfast_hit_latched_reg[6],NA,6,DFRQJIHDX1,1,nfast_hit_endpoint,NO,0
nfast_hit_latched_reg[4],NA,4,DFRQJIHDX1,1,nfast_hit_endpoint,NO,0
nfast_hit_latched_reg[1],NA,1,DFRJIHDX2,2,nfast_hit_endpoint,NO,0
nfast_hit_latched_reg[5],NA,5,DFRJIHDX2,2,nfast_hit_endpoint,NO,0
nfast_hit_latched_reg[3],NA,3,DFRJIHDX2,2,nfast_hit_endpoint,NO,0
nfast_hit_latched_reg[2],NA,2,DFRJIHDX2,2,nfast_hit_endpoint,NO,0
u_core_gen_fast_tag_col[0].u_fast_tag_tag_o_reg[1],0,1,DFRRQJIHDX1,1,fast_tag_source,NO,0
u_core_gen_fast_tag_col[0].u_fast_tag_tag_o_reg[2],0,2,DFRRQJIHDX1,1,fast_tag_source,NO,0
u_core_gen_fast_tag_col[0].u_fast_tag_tag_o_reg[3],0,3,DFRRQJIHDX1,1,fast_tag_source,NO,0
u_core_gen_fast_tag_col[0].u_fast_tag_tag_o_reg[4],0,4,DFRRQJIHDX1,1,fast_tag_source,NO,0
u_core_gen_fast_tag_col[0].u_fast_tag_tag_o_reg[5],0,5,DFRRQJIHDX1,1,fast_tag_source,NO,0
u_core_gen_fast_tag_col[0].u_fast_tag_tag_o_reg[6],0,6,DFRRQJIHDX1,1,fast_tag_source,NO,0
u_core_gen_fast_tag_col[1].u_fast_tag_tag_o_reg[1],1,1,DFRRQJIHDX1,1,fast_tag_source,NO,0
u_core_gen_fast_tag_col[1].u_fast_tag_tag_o_reg[2],1,2,DFRRQJIHDX1,1,fast_tag_source,NO,0
u_core_gen_fast_tag_col[1].u_fast_tag_tag_o_reg[3],1,3,DFRRQJIHDX1,1,fast_tag_source,NO,0
u_core_gen_fast_tag_col[1].u_fast_tag_tag_o_reg[4],1,4,DFRRQJIHDX1,1,fast_tag_source,NO,0
u_core_gen_fast_tag_col[1].u_fast_tag_tag_o_reg[5],1,5,DFRRQJIHDX1,1,fast_tag_source,NO,0
u_core_gen_fast_tag_col[1].u_fast_tag_tag_o_reg[6],1,6,DFRRQJIHDX1,1,fast_tag_source,NO,0
u_core_gen_fast_tag_col[2].u_fast_tag_tag_o_reg[1],2,1,DFRRQJIHDX1,1,fast_tag_source,NO,0
u_core_gen_fast_tag_col[2].u_fast_tag_tag_o_reg[2],2,2,DFRRQJIHDX1,1,fast_tag_source,NO,0
u_core_gen_fast_tag_col[2].u_fast_tag_tag_o_reg[3],2,3,DFRRQJIHDX1,1,fast_tag_source,NO,0
u_core_gen_fast_tag_col[2].u_fast_tag_tag_o_reg[4],2,4,DFRRQJIHDX1,1,fast_tag_source,NO,0
u_core_gen_fast_tag_col[2].u_fast_tag_tag_o_reg[5],2,5,DFRRQJIHDX1,1,fast_tag_source,NO,0
u_core_gen_fast_tag_col[2].u_fast_tag_tag_o_reg[6],2,6,DFRRQJIHDX1,1,fast_tag_source,NO,0
u_core_gen_fast_tag_col[3].u_fast_tag_tag_o_reg[1],3,1,DFRRQJIHDX1,1,fast_tag_source,NO,0
u_core_gen_fast_tag_col[3].u_fast_tag_tag_o_reg[2],3,2,DFRRQJIHDX1,1,fast_tag_source,NO,0
u_core_gen_fast_tag_col[3].u_fast_tag_tag_o_reg[3],3,3,DFRRQJIHDX1,1,fast_tag_source,NO,0
u_core_gen_fast_tag_col[3].u_fast_tag_tag_o_reg[4],3,4,DFRRQJIHDX1,1,fast_tag_source,NO,0
u_core_gen_fast_tag_col[3].u_fast_tag_tag_o_reg[5],3,5,DFRRQJIHDX1,1,fast_tag_source,NO,0
u_core_gen_fast_tag_col[3].u_fast_tag_tag_o_reg[6],3,6,DFRRQJIHDX1,1,fast_tag_source,NO,0
u_core_gen_fast_tag_col[4].u_fast_tag_tag_o_reg[1],4,1,DFRRQJIHDX1,1,fast_tag_source,NO,0
u_core_gen_fast_tag_col[4].u_fast_tag_tag_o_reg[2],4,2,DFRRQJIHDX1,1,fast_tag_source,NO,0
u_core_gen_fast_tag_col[4].u_fast_tag_tag_o_reg[3],4,3,DFRRQJIHDX1,1,fast_tag_source,NO,0
u_core_gen_fast_tag_col[4].u_fast_tag_tag_o_reg[4],4,4,DFRRQJIHDX1,1,fast_tag_source,NO,0
u_core_gen_fast_tag_col[4].u_fast_tag_tag_o_reg[5],4,5,DFRRQJIHDX1,1,fast_tag_source,NO,0
u_core_gen_fast_tag_col[4].u_fast_tag_tag_o_reg[6],4,6,DFRRQJIHDX1,1,fast_tag_source,NO,0
u_core_gen_fast_tag_col[5].u_fast_tag_tag_o_reg[1],5,1,DFRRQJIHDX1,1,fast_tag_source,NO,0
u_core_gen_fast_tag_col[5].u_fast_tag_tag_o_reg[2],5,2,DFRRQJIHDX1,1,fast_tag_source,NO,0
u_core_gen_fast_tag_col[5].u_fast_tag_tag_o_reg[3],5,3,DFRRQJIHDX1,1,fast_tag_source,NO,0
u_core_gen_fast_tag_col[5].u_fast_tag_tag_o_reg[4],5,4,DFRRQJIHDX1,1,fast_tag_source,NO,0
u_core_gen_fast_tag_col[5].u_fast_tag_tag_o_reg[5],5,5,DFRRQJIHDX1,1,fast_tag_source,NO,0
u_core_gen_fast_tag_col[5].u_fast_tag_tag_o_reg[6],5,6,DFRRQJIHDX1,1,fast_tag_source,NO,0
u_core_gen_fast_tag_col[6].u_fast_tag_tag_o_reg[1],6,1,DFRRQJIHDX1,1,fast_tag_source,NO,0
u_core_gen_fast_tag_col[6].u_fast_tag_tag_o_reg[2],6,2,DFRRQJIHDX1,1,fast_tag_source,NO,0
u_core_gen_fast_tag_col[6].u_fast_tag_tag_o_reg[3],6,3,DFRRQJIHDX1,1,fast_tag_source,NO,0
u_core_gen_fast_tag_col[6].u_fast_tag_tag_o_reg[4],6,4,DFRRQJIHDX1,1,fast_tag_source,NO,0
u_core_gen_fast_tag_col[6].u_fast_tag_tag_o_reg[5],6,5,DFRRQJIHDX1,1,fast_tag_source,NO,0
u_core_gen_fast_tag_col[6].u_fast_tag_tag_o_reg[6],6,6,DFRRQJIHDX1,1,fast_tag_source,NO,0
u_core_gen_fast_tag_col[7].u_fast_tag_tag_o_reg[1],7,1,DFRRQJIHDX1,1,fast_tag_source,NO,0
u_core_gen_fast_tag_col[7].u_fast_tag_tag_o_reg[2],7,2,DFRRQJIHDX1,1,fast_tag_source,NO,0
u_core_gen_fast_tag_col[7].u_fast_tag_tag_o_reg[3],7,3,DFRRQJIHDX1,1,fast_tag_source,NO,0
u_core_gen_fast_tag_col[7].u_fast_tag_tag_o_reg[4],7,4,DFRRQJIHDX1,1,fast_tag_source,NO,0
u_core_gen_fast_tag_col[7].u_fast_tag_tag_o_reg[5],7,5,DFRRQJIHDX1,1,fast_tag_source,NO,0
u_core_gen_fast_tag_col[7].u_fast_tag_tag_o_reg[6],7,6,DFRRQJIHDX1,1,fast_tag_source,NO,0
u_core_gen_fast_tag_col[0].u_fast_tag_tag_o_reg[0],0,0,DFRSQJIHDX1,1,fast_tag_source,NO,0
u_core_gen_fast_tag_col[1].u_fast_tag_tag_o_reg[0],1,0,DFRSQJIHDX1,1,fast_tag_source,NO,0
u_core_gen_fast_tag_col[2].u_fast_tag_tag_o_reg[0],2,0,DFRSQJIHDX2,2,fast_tag_source,NO,0
u_core_gen_fast_tag_col[3].u_fast_tag_tag_o_reg[0],3,0,DFRSQJIHDX1,1,fast_tag_source,NO,0
u_core_gen_fast_tag_col[4].u_fast_tag_tag_o_reg[0],4,0,DFRSQJIHDX1,1,fast_tag_source,NO,0
u_core_gen_fast_tag_col[5].u_fast_tag_tag_o_reg[0],5,0,DFRSQJIHDX1,1,fast_tag_source,NO,0
u_core_gen_fast_tag_col[6].u_fast_tag_tag_o_reg[0],6,0,DFRSQJIHDX1,1,fast_tag_source,NO,0
u_core_gen_fast_tag_col[7].u_fast_tag_tag_o_reg[0],7,0,DFRSQJIHDX1,1,fast_tag_source,NO,0
